id;invoiceNumber;series;status;serviceOrderId;clientId;contractId;nfseId;issueDate;dueDate;description;grossAmount;discountAmount;taxAmount;netAmount;externalReference;canceledAt;cancellationReason;createdById;issuedById;createdAt;updatedAt
f40dad81-5c25-43aa-a8a9-3229f61433db;11;NFS;ISSUED;104c97e9-01e2-4e00-a9b6-970f3b935979;9d9ec9ad-b205-4299-9a18-5578d4b94052;49d4b678-2d39-453d-b870-0a0812a40f14;;2026-04-23T14:37:59.500Z;2026-05-08T14:37:59.500Z;Invoice for [DEMO-50] OS 010;"""2500""";"""100""";"""300""";"""2700""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.502Z;2026-04-23T14:37:59.502Z
44da3b3f-0ace-4951-bc86-a0efad50bc77;12;NFS;ISSUED;4bd49f89-a793-424f-bb46-1247b293c41d;7f8fc0e3-573e-4c14-86bf-43c03739b7f6;e19eb5b0-2b29-4660-aea2-5dc92b87e82e;;2026-04-23T14:37:59.542Z;2026-05-08T14:37:59.542Z;Invoice for [DEMO-50] OS 011;"""2550""";"""102""";"""306""";"""2754""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.544Z;2026-04-23T14:37:59.544Z
3f9ba4de-401c-437d-8499-fc5fb7b46841;13;NFS;ISSUED;9b506a71-56cf-498b-9fee-a602549e4ca9;ee5a82e8-e82d-4a9c-9a45-713b2a5837f1;d07bdb3d-73f4-44d3-80f9-7a20a63fb9a1;;2026-04-23T14:37:59.605Z;2026-05-08T14:37:59.605Z;Invoice for [DEMO-50] OS 012;"""2600""";"""104""";"""312""";"""2808""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.607Z;2026-04-23T14:37:59.607Z
b832e8a9-8101-425d-823b-96cdb8824ec6;14;NFS;ISSUED;9d699774-b068-4251-aa07-63c8cdc42a05;d8fdb602-a236-4866-b590-7a0afba896e0;7393b444-34f5-46ac-b8af-a69b6286f684;;2026-04-23T14:37:59.656Z;2026-05-08T14:37:59.656Z;Invoice for [DEMO-50] OS 013;"""2650""";"""106""";"""318""";"""2862""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.657Z;2026-04-23T14:37:59.657Z
e0d203e9-8b90-42e1-b609-da357b5ef6bd;15;NFS;ISSUED;af63f345-0ac2-466e-8bb3-f2cd13ea7590;2a558b33-02f3-4fba-96cf-4ec9d9439830;0e7484e7-3f2d-411f-9920-a1d1a0db8a9d;;2026-04-23T14:37:59.777Z;2026-05-08T14:37:59.777Z;Invoice for [DEMO-50] OS 014;"""2700""";"""108""";"""324""";"""2916""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.778Z;2026-04-23T14:37:59.778Z
963c0edc-4118-488a-a84c-33b67fb36d7d;16;NFS;ISSUED;fc8bf220-db20-41c5-83fa-691cda2424c9;91c7924b-68bd-41b0-9758-13f8a74bc2dc;db8c63a8-f924-48ba-bbdb-f68fb90dbde2;;2026-04-23T14:37:59.820Z;2026-05-08T14:37:59.820Z;Invoice for [DEMO-50] OS 015;"""2750""";"""110""";"""330""";"""2970""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.821Z;2026-04-23T14:37:59.821Z
407d3743-655e-48dd-88f3-fd50a606915b;17;NFS;ISSUED;e1c07f07-2818-40c3-a7ee-26fa48f8f0bd;9d45c619-6aae-4dfd-a51d-b35cad0dcf26;663b9e8a-3832-43c5-9991-906eaf10fc9a;;2026-04-23T14:37:59.867Z;2026-05-08T14:37:59.867Z;Invoice for [DEMO-50] OS 016;"""2800""";"""112""";"""336""";"""3024""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.868Z;2026-04-23T14:37:59.868Z
a41819f0-0e22-447e-8998-e25a61b016a4;18;NFS;ISSUED;1be24922-254e-42ff-b58d-31fc0d47402f;bb8485d5-23c6-4914-abcf-2076d9878c9f;52fd8890-b963-4a06-84d0-43cf42e29927;;2026-04-23T14:37:59.911Z;2026-05-08T14:37:59.911Z;Invoice for [DEMO-50] OS 017;"""2850""";"""114""";"""342""";"""3078""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.912Z;2026-04-23T14:37:59.912Z
9ac28c5a-a554-42c6-9bc6-4dc49d49f90d;19;NFS;ISSUED;05d45fc3-fe9e-406a-b09a-c88719025306;ab668a01-5896-4b0c-b471-6ad46093246a;563b3738-e345-4ef0-ad23-fd7c61cb58eb;;2026-04-23T14:37:59.956Z;2026-05-08T14:37:59.956Z;Invoice for [DEMO-50] OS 018;"""2900""";"""116""";"""348""";"""3132""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.958Z;2026-04-23T14:37:59.958Z
a2d8ed5b-8966-44fd-a99c-c78d2c785765;20;NFS;ISSUED;469278c2-9a0e-480d-9197-dd672e1d223a;f9b6b1c3-3505-468b-81c7-325b3774f84f;adab455a-6f85-41d5-9900-6374cf3b7811;;2026-04-23T14:38:00.002Z;2026-05-08T14:38:00.002Z;Invoice for [DEMO-50] OS 019;"""2950""";"""118""";"""354""";"""3186""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.004Z;2026-04-23T14:38:00.004Z
f8e7eef5-9a29-4c2d-a414-d52ac1b134e0;21;NFS;ISSUED;ee736865-f7fd-46aa-a56c-c4af785e6271;d21f9d49-94b0-4a73-9d58-888953c7fb7d;ff6d67c2-2b75-410a-8996-8808278fd1d3;;2026-04-23T14:38:00.060Z;2026-05-08T14:38:00.060Z;Invoice for [DEMO-50] OS 020;"""3000""";"""120""";"""360""";"""3240""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.062Z;2026-04-23T14:38:00.062Z
226273c7-d3e0-4806-9269-c1ed29c31a6f;22;NFS;ISSUED;32d6eeea-cbaf-4584-a39b-176ce1a8aa0c;e6722925-7f23-4d82-bc1a-7446626c332d;f462d145-6474-4c1f-8810-9eac54ca0eb5;;2026-04-23T14:38:00.183Z;2026-05-08T14:38:00.183Z;Invoice for [DEMO-50] OS 021;"""3050""";"""122""";"""366""";"""3294""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.185Z;2026-04-23T14:38:00.185Z
8ba19a2f-9723-48e9-92ea-8125f507e7aa;23;NFS;ISSUED;fb88864f-419c-4bf1-aa5a-e9d90d3d0573;d013b7d5-bcc6-46ed-9de8-b156494b8efe;44445b1f-f012-4d73-904d-c92c9c170ad9;;2026-04-23T14:38:00.261Z;2026-05-08T14:38:00.261Z;Invoice for [DEMO-50] OS 022;"""3100""";"""124""";"""372""";"""3348""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.263Z;2026-04-23T14:38:00.263Z
967d5173-ca06-4262-b67e-c41473842606;24;NFS;ISSUED;2b0011e0-cba0-4ce3-996b-b60ed349bb34;b4b531e9-bbeb-4c08-93eb-b458e9977ac5;6d2a9135-d991-49e6-abcb-95d205dd686a;;2026-04-23T14:38:00.334Z;2026-05-08T14:38:00.334Z;Invoice for [DEMO-50] OS 023;"""3150""";"""126""";"""378""";"""3402""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.336Z;2026-04-23T14:38:00.336Z
5957b843-95f1-48b8-ac48-fe2f3a6d117b;25;NFS;ISSUED;183c5ac3-6b37-48c7-94c4-48802524e886;fd16a9b6-c5df-49db-abf3-a66d433109d7;31ee5e62-23e8-431b-a98e-da221d6c1117;;2026-04-23T14:38:00.397Z;2026-05-08T14:38:00.397Z;Invoice for [DEMO-50] OS 024;"""3200""";"""128""";"""384""";"""3456""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.398Z;2026-04-23T14:38:00.398Z
8af4bc3a-c2e5-4811-bc3c-be9d9f96c459;26;NFS;ISSUED;093c0846-503f-428f-a56a-ee96f83f22af;94110f1d-e7c5-46d6-bb64-ebae819a5954;dacf9378-12ad-4389-a553-29461bf1b042;;2026-04-23T14:38:00.440Z;2026-05-08T14:38:00.440Z;Invoice for [DEMO-50] OS 025;"""3250""";"""130""";"""390""";"""3510""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.442Z;2026-04-23T14:38:00.442Z
b90f324d-a489-4d76-8ae8-97e7c184d3a2;27;NFS;ISSUED;6a207512-f846-4bc6-b55a-8d04bdea1f48;6e403ab1-69cc-4c8d-88ff-ae99462c83b2;3dfe1b05-d595-4274-8ff1-341d51c83978;;2026-04-23T14:38:00.537Z;2026-05-08T14:38:00.537Z;Invoice for [DEMO-50] OS 026;"""3300""";"""132""";"""396""";"""3564""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.539Z;2026-04-23T14:38:00.539Z
c995d441-7a8f-4657-9a84-4b7c6d6b4972;28;NFS;ISSUED;d6c2b018-5b88-45d8-9815-3f04548c39f7;2018b273-83c8-4ad9-9a81-73a11e5d1671;99e1ba10-bf1d-4c78-8937-56cee5efa006;;2026-04-23T14:38:00.710Z;2026-05-08T14:38:00.710Z;Invoice for [DEMO-50] OS 027;"""3350""";"""134""";"""402""";"""3618""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.712Z;2026-04-23T14:38:00.712Z
15ea313c-0c5f-481e-99d9-c302e626bd88;29;NFS;ISSUED;3a56f648-cc76-467f-915c-3fe7f7219dea;5bb0eacc-1e7d-4dcd-b9a6-e6afd628d245;07196b0a-a13b-4e9b-ac5b-8de4297ef360;;2026-04-23T14:38:00.819Z;2026-05-08T14:38:00.819Z;Invoice for [DEMO-50] OS 028;"""3400""";"""136""";"""408""";"""3672""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.821Z;2026-04-23T14:38:00.821Z
b1d322a7-20e0-4c3b-b506-a15700d796e0;30;NFS;ISSUED;2165547b-2125-4ebe-953a-f8e12d6a5920;9948a7d7-c625-418e-817a-a7483b0bf508;6c525024-941d-47e7-96b1-24aabc535858;;2026-04-23T14:38:00.875Z;2026-05-08T14:38:00.875Z;Invoice for [DEMO-50] OS 029;"""3450""";"""138""";"""414""";"""3726""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.876Z;2026-04-23T14:38:00.876Z
1fe41657-4581-460f-b328-ff782f561cb6;31;NFS;ISSUED;8ae353fa-03d9-4535-92f6-df1940f2528c;bf23e2bb-04f7-4dd3-9485-4496a7140733;9d7f3978-413b-493b-8268-ea262eee5da5;;2026-04-23T14:38:00.940Z;2026-05-08T14:38:00.940Z;Invoice for [DEMO-50] OS 030;"""3500""";"""140""";"""420""";"""3780""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:00.942Z;2026-04-23T14:38:00.942Z
99360580-19fe-48ed-be4e-a9ee782e880e;32;NFS;ISSUED;ebb88f3f-2fe9-445f-8435-50233e5ba12a;44406da5-aa29-4d92-8f84-bac184635f3d;dacafe56-1b96-4f7b-809b-163dffcea0e8;;2026-04-23T14:38:01.012Z;2026-05-08T14:38:01.012Z;Invoice for [DEMO-50] OS 031;"""3550""";"""142""";"""426""";"""3834""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.014Z;2026-04-23T14:38:01.014Z
dabda276-c037-4dfb-a1f3-712a30809798;33;NFS;ISSUED;1269481e-8fc8-4b07-b7a3-f64f1bde9f90;2497b825-0f2c-4d09-929d-76850a51e25e;1f10c6a8-a2f5-4e15-91fa-1f7fc94cb400;;2026-04-23T14:38:01.066Z;2026-05-08T14:38:01.066Z;Invoice for [DEMO-50] OS 032;"""3600""";"""144""";"""432""";"""3888""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.067Z;2026-04-23T14:38:01.067Z
66ad9858-b3d8-4848-a7dd-f13173cc0e40;34;NFS;ISSUED;49901c27-7102-49f7-a80e-97c2847a4d5d;2a62f6dc-3738-4860-9e8e-98f7584b89ae;3824b018-f994-41e4-9927-3e9928d3cc6e;;2026-04-23T14:38:01.132Z;2026-05-08T14:38:01.132Z;Invoice for [DEMO-50] OS 033;"""3650""";"""146""";"""438""";"""3942""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.133Z;2026-04-23T14:38:01.133Z
a04a88ac-546b-4d72-9b8d-0c1fa602330e;35;NFS;ISSUED;70ac5c6c-003c-4b59-b3bb-7c2fc9326675;1ab4bd84-16ae-47e9-b800-1dbcc2c613fe;4b4a25f5-75dc-45b7-ab2e-e9eb727d5303;;2026-04-23T14:38:01.190Z;2026-05-08T14:38:01.190Z;Invoice for [DEMO-50] OS 034;"""3700""";"""148""";"""444""";"""3996""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.191Z;2026-04-23T14:38:01.191Z
890dd459-48e3-4f4f-9bdf-fc4f01347b80;36;NFS;ISSUED;8e4c0955-555a-4d31-8008-092a8fd73ccd;7c1fa197-84d1-43ad-b102-e4d409326806;e2172ac9-0639-4039-842c-b3657ff235d1;;2026-04-23T14:38:01.237Z;2026-05-08T14:38:01.237Z;Invoice for [DEMO-50] OS 035;"""3750""";"""150""";"""450""";"""4050""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.239Z;2026-04-23T14:38:01.239Z
488d76e8-c853-4478-8982-a8a7d74140e5;37;NFS;ISSUED;743a0d39-e973-4324-a225-dc348da48b07;bb15aec4-243b-42f9-bcc9-5742fa0e53df;45bd919e-c721-42a8-9fbf-f42868ecefb2;;2026-04-23T14:38:01.286Z;2026-05-08T14:38:01.286Z;Invoice for [DEMO-50] OS 036;"""3800""";"""152""";"""456""";"""4104""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.288Z;2026-04-23T14:38:01.288Z
6110837d-0865-465b-bd28-dafb7e4a9f12;38;NFS;ISSUED;b91b14fe-48e8-45e7-bb71-f8078014bee1;93486d62-e35d-42d8-aa84-db130541d5d7;55d1378e-ca28-4fa4-b888-b7d2f90b1be8;;2026-04-23T14:38:01.345Z;2026-05-08T14:38:01.345Z;Invoice for [DEMO-50] OS 037;"""3850""";"""154""";"""462""";"""4158""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.346Z;2026-04-23T14:38:01.346Z
4c08457e-d161-4def-8651-98bb198df528;39;NFS;ISSUED;bc8d1df6-2690-4253-be4c-029cc1903b28;7f7e0962-8f8d-4a8e-b96b-af3f1edabd9a;2ff1968c-226b-4d94-953c-00c143072dee;;2026-04-23T14:38:01.405Z;2026-05-08T14:38:01.405Z;Invoice for [DEMO-50] OS 038;"""3900""";"""156""";"""468""";"""4212""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.407Z;2026-04-23T14:38:01.407Z
d2b1e7ad-77dc-479e-82b3-022e12a51cb8;40;NFS;ISSUED;a29440b3-bc02-4227-aead-9f535c7e12a4;af973fe1-7a9c-4c9d-9c38-17ebd2645956;e18d721f-5b7f-466d-b303-5ef0cbf84d9a;;2026-04-23T14:38:01.463Z;2026-05-08T14:38:01.463Z;Invoice for [DEMO-50] OS 039;"""3950""";"""158""";"""474""";"""4266""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.464Z;2026-04-23T14:38:01.464Z
0b65e3bd-0d2c-48df-a87f-9a1ffc92cee6;41;NFS;ISSUED;2ca109f0-185c-41c7-b99f-1c5491959380;e75884cc-71a0-4c98-81e6-8370c6ff8358;f50a0f0c-09f9-48b0-b77d-bbd59046b269;;2026-04-23T14:38:01.542Z;2026-05-08T14:38:01.542Z;Invoice for [DEMO-50] OS 040;"""4000""";"""160""";"""480""";"""4320""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.544Z;2026-04-23T14:38:01.544Z
c533c800-0a48-485e-ac34-d9d96a30cdab;42;NFS;ISSUED;4d0ad7a9-3fd6-4876-980f-54662fc4f1ac;40079ef5-9cbd-4196-8fbb-468ad1bed487;ce100ddd-95f3-4610-ab9e-4e80cb16e1f0;;2026-04-23T14:38:01.619Z;2026-05-08T14:38:01.619Z;Invoice for [DEMO-50] OS 041;"""4050""";"""162""";"""486""";"""4374""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.620Z;2026-04-23T14:38:01.620Z
7552bf9e-10a7-4321-9191-f56c38cd38bf;43;NFS;ISSUED;7601bc62-b8d3-482a-b538-6b1b3c45c6b5;851fd087-f697-4322-9591-547cbc4e2bed;8329573c-80ee-4e19-a893-d61e7de8a2fc;;2026-04-23T14:38:01.714Z;2026-05-08T14:38:01.714Z;Invoice for [DEMO-50] OS 042;"""4100""";"""164""";"""492""";"""4428""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.715Z;2026-04-23T14:38:01.715Z
f2672b82-4697-4827-9b34-95071c83a8a0;44;NFS;ISSUED;8565fdc6-5a41-4871-b437-540c1502aed9;034b5420-d261-4e45-ac93-45f9c3556367;57f79cca-c818-403b-b48d-77016405af12;;2026-04-23T14:38:01.784Z;2026-05-08T14:38:01.784Z;Invoice for [DEMO-50] OS 043;"""4150""";"""166""";"""498""";"""4482""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.786Z;2026-04-23T14:38:01.786Z
668d236d-1d1a-438c-b705-7c0e556d3b18;45;NFS;ISSUED;895b42f3-812f-4dcd-b4e3-cf6ceff30112;bda0df55-a186-4dbe-a810-9fa2a18c9194;f78f0535-4282-46b2-8ffc-a9b0d5810e84;;2026-04-23T14:38:01.841Z;2026-05-08T14:38:01.841Z;Invoice for [DEMO-50] OS 044;"""4200""";"""168""";"""504""";"""4536""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.843Z;2026-04-23T14:38:01.843Z
da30eb9c-b84a-4256-bedd-f80bacb4afc1;46;NFS;ISSUED;da468f6f-e136-42f0-bbf0-4ad709a9d798;d150410c-9e92-4176-9628-4700ab8b2b00;54a087ee-085e-4dda-81d1-7d83fd997e40;;2026-04-23T14:38:01.897Z;2026-05-08T14:38:01.897Z;Invoice for [DEMO-50] OS 045;"""4250""";"""170""";"""510""";"""4590""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.898Z;2026-04-23T14:38:01.898Z
8d006d42-7d7d-42a2-a5db-316126dd102a;47;NFS;ISSUED;5585c6c2-42bc-4f8a-b340-5b03241bc136;366831d6-d9cf-4cbf-9801-7c3a47a9bc1c;ccb57520-b878-47ef-8582-799b02964765;;2026-04-23T14:38:01.953Z;2026-05-08T14:38:01.953Z;Invoice for [DEMO-50] OS 046;"""4300""";"""172""";"""516""";"""4644""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.954Z;2026-04-23T14:38:01.954Z
45832957-fee1-49c0-a35c-4773c4f915e7;48;NFS;ISSUED;efafe39d-dd18-4e05-9d7f-cc794398d9f3;02402688-9a3e-4dbe-bc4a-3660c245ae2a;f6855eb6-3821-47bb-ab92-be4bd7a7486d;;2026-04-23T14:38:01.986Z;2026-05-08T14:38:01.986Z;Invoice for [DEMO-50] OS 047;"""4350""";"""174""";"""522""";"""4698""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.988Z;2026-04-23T14:38:01.988Z
